//.text                                    = 0x00100000; // (Region->LOCAL)  (Type->SECTION) (Size->200)   
//.bss                                     = 0x002E8100; // (Region->LOCAL)  (Type->SECTION) (Size->324)   
akevInitLensFlare                        = 0x00297D50; // (Region->GLOBAL) (Type->FUNC)    (Size->192)   
akevFreeFirework                         = 0x00299D50; // (Region->GLOBAL) (Type->FUNC)    (Size->52)    
akevDrawFirework                         = 0x00299620; // (Region->GLOBAL) (Type->FUNC)    (Size->1828)  
akevBlowupFirework                       = 0x00299220; // (Region->GLOBAL) (Type->FUNC)    (Size->636)   
akRandf                                  = 0x00233F50; // (Region->GLOBAL) (Type->FUNC)    (Size->56)    
akevCalcFirework                         = 0x002994A0; // (Region->GLOBAL) (Type->FUNC)    (Size->384)   
akevMoveLift                             = 0x00299FF0; // (Region->GLOBAL) (Type->FUNC)    (Size->1428)  
akevInitLift                             = 0x00299D90; // (Region->GLOBAL) (Type->FUNC)    (Size->596)   
akevResetFireworkInfo                    = 0x00299200; // (Region->GLOBAL) (Type->FUNC)    (Size->28)    
akevChangeSnowSplashColor                = 0x00297F10; // (Region->GLOBAL) (Type->FUNC)    (Size->448)   
akevInitFirework                         = 0x00299110; // (Region->GLOBAL) (Type->FUNC)    (Size->108)   
akevSetLensFlareBright                   = 0x00297E10; // (Region->GLOBAL) (Type->FUNC)    (Size->60)    
akevWaterSplash                          = 0x00298CC0; // (Region->GLOBAL) (Type->FUNC)    (Size->120)   
akevChangeSnowFallNum                    = 0x00297D10; // (Region->GLOBAL) (Type->FUNC)    (Size->60)    
akfxInitSnowFall                         = 0x0023A0A0; // (Region->GLOBAL) (Type->FUNC)    (Size->320)   
akevInitSnowfall                         = 0x00297C60; // (Region->GLOBAL) (Type->FUNC)    (Size->168)   
akfxSetSnowSplashColor                   = 0x00235B40; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
akfxInitLensFlare                        = 0x00233FC0; // (Region->GLOBAL) (Type->FUNC)    (Size->140)   
akfxInitSnowSplash                       = 0x00235250; // (Region->GLOBAL) (Type->FUNC)    (Size->276)   
akevInitEffect                           = 0x00296640; // (Region->GLOBAL) (Type->FUNC)    (Size->1460)  
akfxFreeSnowFall                         = 0x0023AA70; // (Region->GLOBAL) (Type->FUNC)    (Size->88)    
akfxFreeLensFlare                        = 0x00234050; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
akfxFreeSnowSplash                       = 0x00235BA0; // (Region->GLOBAL) (Type->FUNC)    (Size->288)   
akevFreeEffect                           = 0x002979C0; // (Region->GLOBAL) (Type->FUNC)    (Size->660)   
akfxDrawLensFlare                        = 0x00234070; // (Region->GLOBAL) (Type->FUNC)    (Size->976)   
akfxSnowFall                             = 0x0023A1E0; // (Region->GLOBAL) (Type->FUNC)    (Size->2180)  
akevDrawEffect2                          = 0x00297130; // (Region->GLOBAL) (Type->FUNC)    (Size->352)   
akfxDrawSnowSplash                       = 0x00237130; // (Region->GLOBAL) (Type->FUNC)    (Size->256)   
akevDrawEffect1                          = 0x00296E60; // (Region->GLOBAL) (Type->FUNC)    (Size->720)   
akfxCalcSnowSplash                       = 0x00235CC0; // (Region->GLOBAL) (Type->FUNC)    (Size->1400)  
akevCalcEffect                           = 0x00297290; // (Region->GLOBAL) (Type->FUNC)    (Size->1840)  
aksdwDrawShadowVuMdl                     = 0x0029B3F0; // (Region->GLOBAL) (Type->FUNC)    (Size->716)   
aksubClipScreen                          = 0x002A1EC0; // (Region->GLOBAL) (Type->FUNC)    (Size->1260)  
akevSetLensFlareScreen                   = 0x00297E50; // (Region->GLOBAL) (Type->FUNC)    (Size->180)   
akfxResetSnowSplash                      = 0x00235370; // (Region->GLOBAL) (Type->FUNC)    (Size->1732)  
akevResetEffect                          = 0x00296C00; // (Region->GLOBAL) (Type->FUNC)    (Size->456)   
akfxRestartSnowSplash                    = 0x00235A40; // (Region->GLOBAL) (Type->FUNC)    (Size->252)   
akselInitSnowFall                        = 0x0029A590; // (Region->GLOBAL) (Type->FUNC)    (Size->484)   
akselFreeSnowFall                        = 0x0029B390; // (Region->GLOBAL) (Type->FUNC)    (Size->96)    
akselSnowFall                            = 0x0029A780; // (Region->GLOBAL) (Type->FUNC)    (Size->3084)  
aksdwMakeShadowMatrix                    = 0x0029BEE0; // (Region->GLOBAL) (Type->FUNC)    (Size->740)   
akevResetFirework                        = 0x00299180; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
open                                     = 0x0010D078; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
nmsndFrame                               = 0x001D7B00; // (Region->GLOBAL) (Type->FUNC)    (Size->416)   
nmsndPubCom                              = 0x001D8760; // (Region->GLOBAL) (Type->FUNC)    (Size->448)   
nmbgmSetTbl                              = 0x001D8DA0; // (Region->GLOBAL) (Type->FUNC)    (Size->192)   
nmsqInit                                 = 0x001D9CA0; // (Region->GLOBAL) (Type->FUNC)    (Size->72)    
nmvcInit                                 = 0x001D65F0; // (Region->GLOBAL) (Type->FUNC)    (Size->76)    
nmbgmInit                                = 0x001D8C20; // (Region->GLOBAL) (Type->FUNC)    (Size->60)    
nmsndInit                                = 0x001D7890; // (Region->GLOBAL) (Type->FUNC)    (Size->620)   
nmeventInit                              = 0x00296220; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
nmeventPlayWarp                          = 0x00296440; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
nmdispInputLevelCount                    = 0x0020D940; // (Region->GLOBAL) (Type->FUNC)    (Size->376)   
nmeventPlay                              = 0x00296230; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
nmeventPlayVoice                         = 0x002964E0; // (Region->GLOBAL) (Type->FUNC)    (Size->136)   
nmeventPlay2                             = 0x002962D0; // (Region->GLOBAL) (Type->FUNC)    (Size->124)   
nmvcSetInterVol                          = 0x001D6990; // (Region->GLOBAL) (Type->FUNC)    (Size->144)   
nmeventPlayLoop                          = 0x00296350; // (Region->GLOBAL) (Type->FUNC)    (Size->136)   
nmeventStop                              = 0x002963E0; // (Region->GLOBAL) (Type->FUNC)    (Size->96)    
nmvcSetOptVol                            = 0x001D6B90; // (Region->GLOBAL) (Type->FUNC)    (Size->48)    
nmfontFPrint                             = 0x00184EE0; // (Region->GLOBAL) (Type->FUNC)    (Size->3656)  
nmfontGetPackStrLen                      = 0x00188730; // (Region->GLOBAL) (Type->FUNC)    (Size->400)   
nmfontGetStrLen                          = 0x00188680; // (Region->GLOBAL) (Type->FUNC)    (Size->76)    
nmfontSetPack                            = 0x00184D40; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmfontSetFCol                            = 0x00184B60; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmfontSetSize                            = 0x00184CC0; // (Region->GLOBAL) (Type->FUNC)    (Size->72)    
nmfontInitOption                         = 0x00184990; // (Region->GLOBAL) (Type->FUNC)    (Size->260)   
nmvcStop                                 = 0x001D6EB0; // (Region->GLOBAL) (Type->FUNC)    (Size->144)   
nmvcPlay                                 = 0x001D6C20; // (Region->GLOBAL) (Type->FUNC)    (Size->644)   
nmvcGetState                             = 0x001D7460; // (Region->GLOBAL) (Type->FUNC)    (Size->44)    
nmactGetVoiceVol                         = 0x00268160; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
nmvcSetOptLoop                           = 0x001D6B70; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmactInit                                = 0x00265FF0; // (Region->GLOBAL) (Type->FUNC)    (Size->44)    
nmsndExit                                = 0x001D81D0; // (Region->GLOBAL) (Type->FUNC)    (Size->96)    
nmvcSetPitch                             = 0x001D6A20; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmactFrame                               = 0x00266080; // (Region->GLOBAL) (Type->FUNC)    (Size->1544)  
nmdispInitReplay                         = 0x001DB070; // (Region->GLOBAL) (Type->FUNC)    (Size->24)    
nmfontGPrint                             = 0x00185D30; // (Region->GLOBAL) (Type->FUNC)    (Size->3976)  
nmfontSetBil                             = 0x00184D80; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmdispTransTex                           = 0x0020E580; // (Region->GLOBAL) (Type->FUNC)    (Size->64)    
nmbgmExit                                = 0x001D95C0; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmfontFPrintF                            = 0x00186CC0; // (Region->GLOBAL) (Type->FUNC)    (Size->3116)  
nmfontSetCol                             = 0x00184C10; // (Region->GLOBAL) (Type->FUNC)    (Size->144)   
nmvcPlayCursor                           = 0x001D73C0; // (Region->GLOBAL) (Type->FUNC)    (Size->160)   
nmvcPlayButton                           = 0x001D7320; // (Region->GLOBAL) (Type->FUNC)    (Size->160)   
nmbgmStop                                = 0x001D9260; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
nmbgmChange2                             = 0x001D94A0; // (Region->GLOBAL) (Type->FUNC)    (Size->276)   
nmbgmSetOptRand                          = 0x001D9100; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmbgmSetOptNext                          = 0x001D90E0; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmdispEndReplay                          = 0x0020E2A0; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
nmdispEndHorse                           = 0x0020E300; // (Region->GLOBAL) (Type->FUNC)    (Size->192)   
nmactEndGame                             = 0x00266020; // (Region->GLOBAL) (Type->FUNC)    (Size->88)    
nmactStopSlide                           = 0x002677D0; // (Region->GLOBAL) (Type->FUNC)    (Size->204)   
nmvcChangeSin                            = 0x001D7540; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmactPlaySlide                           = 0x00266F10; // (Region->GLOBAL) (Type->FUNC)    (Size->2228)  
nmdispGetHorseNum                        = 0x0020E490; // (Region->GLOBAL) (Type->FUNC)    (Size->12)    
nmdispInputParam                         = 0x0020D680; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
nmvcStopEvent                            = 0x001D7090; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
nmdispCheckIntr                          = 0x0020E450; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
nmdispCheckHorse                         = 0x0020E480; // (Region->GLOBAL) (Type->FUNC)    (Size->12)    
nmdispInputHorseResult                   = 0x0020DDB0; // (Region->GLOBAL) (Type->FUNC)    (Size->340)   
nmdispInputResult                        = 0x0020DB50; // (Region->GLOBAL) (Type->FUNC)    (Size->596)   
nmvcResume                               = 0x001D7290; // (Region->GLOBAL) (Type->FUNC)    (Size->144)   
nmvcPause                                = 0x001D71E0; // (Region->GLOBAL) (Type->FUNC)    (Size->172)   
nmdispModel                              = 0x001DC8E0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
nmdispGetMode                            = 0x0020E440; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
nmdrawTime                               = 0x0020F9D0; // (Region->GLOBAL) (Type->FUNC)    (Size->404)   
nmdrawCheck                              = 0x00210C60; // (Region->GLOBAL) (Type->FUNC)    (Size->320)   
nmfontSetType                            = 0x00184CA0; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmdrawSwitchTest                         = 0x00214B00; // (Region->GLOBAL) (Type->FUNC)    (Size->272)   
nmtrickSetSpType                         = 0x002A1310; // (Region->GLOBAL) (Type->FUNC)    (Size->144)   
nmdrawAllow                              = 0x00210DA0; // (Region->GLOBAL) (Type->FUNC)    (Size->256)   
nmdrawFPoly                              = 0x00213CF0; // (Region->GLOBAL) (Type->FUNC)    (Size->992)   
nmfontSetShadow                          = 0x00184D60; // (Region->GLOBAL) (Type->FUNC)    (Size->24)    
nmdrawKeyOperate                         = 0x0020EE00; // (Region->GLOBAL) (Type->FUNC)    (Size->2052)  
nmdrawFade                               = 0x0020ECC0; // (Region->GLOBAL) (Type->FUNC)    (Size->308)   
nmsndGetChanState                        = 0x001D8920; // (Region->GLOBAL) (Type->FUNC)    (Size->44)    
nmdispTotal                              = 0x001DC680; // (Region->GLOBAL) (Type->FUNC)    (Size->296)   
nmactPlayPush                            = 0x002680C0; // (Region->GLOBAL) (Type->FUNC)    (Size->100)   
nmsndEndGame                             = 0x001D80D0; // (Region->GLOBAL) (Type->FUNC)    (Size->244)   
nmbgmGetSelectTbl                        = 0x001D96D0; // (Region->GLOBAL) (Type->FUNC)    (Size->24)    
nmbgmSetExterVol                         = 0x001D9060; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
nmbgmPause                               = 0x001D92E0; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
nmvcSetExterVol                          = 0x001D6910; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
nmbgmResume                              = 0x001D9350; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
nmbgmChangeOption                        = 0x001D9120; // (Region->GLOBAL) (Type->FUNC)    (Size->140)   
nmbgmGetState                            = 0x001D9670; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
nmsndRestart                             = 0x001D7CA0; // (Region->GLOBAL) (Type->FUNC)    (Size->368)   
nmbgmCheckQue                            = 0x001D96F0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
nmbgmGetSelect                           = 0x001D96B0; // (Region->GLOBAL) (Type->FUNC)    (Size->24)    
nmdispCalcTotal                          = 0x001FDFD0; // (Region->GLOBAL) (Type->FUNC)    (Size->228)   
nmdrawDual                               = 0x00212B50; // (Region->GLOBAL) (Type->FUNC)    (Size->3692)  
nmfontChangeVertex                       = 0x00189260; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
nmfontGetPackOfs                         = 0x00188A40; // (Region->GLOBAL) (Type->FUNC)    (Size->1816)  
nmfontSwitchBil                          = 0x00189160; // (Region->GLOBAL) (Type->FUNC)    (Size->256)   
nmdrawIceFont                            = 0x00212330; // (Region->GLOBAL) (Type->FUNC)    (Size->2068)  
nmfontGPrintF                            = 0x001878F0; // (Region->GLOBAL) (Type->FUNC)    (Size->3460)  
nmdrawBalance2                           = 0x00210EA0; // (Region->GLOBAL) (Type->FUNC)    (Size->3252)  
nmdrawBar                                = 0x0020F610; // (Region->GLOBAL) (Type->FUNC)    (Size->952)   
nmdrawMeter                              = 0x00211B60; // (Region->GLOBAL) (Type->FUNC)    (Size->1992)  
nmdrawFTex                               = 0x00214590; // (Region->GLOBAL) (Type->FUNC)    (Size->1388)  
nmfontGetStrFLen                         = 0x001886D0; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
nmfontSetScrRate                         = 0x00184DA0; // (Region->GLOBAL) (Type->FUNC)    (Size->308)   
nmdrawPoint                              = 0x0020FB70; // (Region->GLOBAL) (Type->FUNC)    (Size->3544)  
nmfontSetFSize                           = 0x00184D10; // (Region->GLOBAL) (Type->FUNC)    (Size->48)    
nmfontGetPackStrFLen                     = 0x001888C0; // (Region->GLOBAL) (Type->FUNC)    (Size->376)   
nmdrawGetPointLen                        = 0x00210950; // (Region->GLOBAL) (Type->FUNC)    (Size->776)   
nmfontSetOption                          = 0x00184AA0; // (Region->GLOBAL) (Type->FUNC)    (Size->192)   
nmdispTotalChar                          = 0x001DC7B0; // (Region->GLOBAL) (Type->FUNC)    (Size->296)   
nmtrickSetInfo                           = 0x0029F480; // (Region->GLOBAL) (Type->FUNC)    (Size->88)    
nmtrickGetInfo                           = 0x0029F4E0; // (Region->GLOBAL) (Type->FUNC)    (Size->76)    
nmdispCalcTotalChar                      = 0x001FE0C0; // (Region->GLOBAL) (Type->FUNC)    (Size->248)   
nmdispInputOutMes                        = 0x0020DAC0; // (Region->GLOBAL) (Type->FUNC)    (Size->132)   
nmactPlayVoice                           = 0x00267F20; // (Region->GLOBAL) (Type->FUNC)    (Size->304)   
nmdispInputLevel                         = 0x0020D7D0; // (Region->GLOBAL) (Type->FUNC)    (Size->356)   
nmdispSearchRank                         = 0x0020E4A0; // (Region->GLOBAL) (Type->FUNC)    (Size->216)   
nmdispSetTrickFall                       = 0x0020E810; // (Region->GLOBAL) (Type->FUNC)    (Size->496)   
nmtrickMakeStr                           = 0x002A0570; // (Region->GLOBAL) (Type->FUNC)    (Size->3476)  
nmdispEndTrick                           = 0x0020DF10; // (Region->GLOBAL) (Type->FUNC)    (Size->904)   
nmtrickSetFlight                         = 0x0029CB80; // (Region->GLOBAL) (Type->FUNC)    (Size->740)   
nmtrickSetSpin                           = 0x0029E240; // (Region->GLOBAL) (Type->FUNC)    (Size->4664)  
nmtrickSetJump                           = 0x0029CEB0; // (Region->GLOBAL) (Type->FUNC)    (Size->404)   
nmtrickSetTrick                          = 0x0029D050; // (Region->GLOBAL) (Type->FUNC)    (Size->4588)  
nmtrickSetFakie                          = 0x0029CE70; // (Region->GLOBAL) (Type->FUNC)    (Size->60)    
nmtrickMakeList                          = 0x0029F530; // (Region->GLOBAL) (Type->FUNC)    (Size->4156)  
nmdispRenewTrick                         = 0x0020E5C0; // (Region->GLOBAL) (Type->FUNC)    (Size->592)   
nmtrickSetLand                           = 0x0029C830; // (Region->GLOBAL) (Type->FUNC)    (Size->840)   
nmdispInputTrick                         = 0x0020D6E0; // (Region->GLOBAL) (Type->FUNC)    (Size->228)   
nmactDualSwitch                          = 0x00268190; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
nmactPlayBoost                           = 0x00268050; // (Region->GLOBAL) (Type->FUNC)    (Size->108)   
nmvcSetOptPitch                          = 0x001D6BC0; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
nmactPlaySlip                            = 0x002678A0; // (Region->GLOBAL) (Type->FUNC)    (Size->1016)  
nmactPlayLand                            = 0x00267CA0; // (Region->GLOBAL) (Type->FUNC)    (Size->632)   
nmvcInitOption                           = 0x001D6640; // (Region->GLOBAL) (Type->FUNC)    (Size->76)    
nmvcSetOption                            = 0x001D6AD0; // (Region->GLOBAL) (Type->FUNC)    (Size->160)   
nmactPlay                                = 0x00266690; // (Region->GLOBAL) (Type->FUNC)    (Size->1792)  
nmactStop                                = 0x00266D90; // (Region->GLOBAL) (Type->FUNC)    (Size->384)   
nmvcStopEffect                           = 0x001D7130; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmvcStopAct                              = 0x001D6FF0; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
nmvcStopVoice                            = 0x001D6F40; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmsndStartGame                           = 0x001D7E10; // (Region->GLOBAL) (Type->FUNC)    (Size->388)   
nmbgmPlay                                = 0x001D91B0; // (Region->GLOBAL) (Type->FUNC)    (Size->164)   
nmbgmSelect                              = 0x001D8E60; // (Region->GLOBAL) (Type->FUNC)    (Size->136)   
nmbgmSetSelectTbl                        = 0x001D8EF0; // (Region->GLOBAL) (Type->FUNC)    (Size->244)   
nmsndStartDemo                           = 0x001D7FA0; // (Region->GLOBAL) (Type->FUNC)    (Size->304)   
nmdispInitHorse                          = 0x001DB230; // (Region->GLOBAL) (Type->FUNC)    (Size->248)   
nmdispInit                               = 0x001DAD90; // (Region->GLOBAL) (Type->FUNC)    (Size->724)   
nmdispInitEnvChar                        = 0x001DB110; // (Region->GLOBAL) (Type->FUNC)    (Size->132)   
nmdispInitEnv                            = 0x001DB090; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
nmtrickInitInfo                          = 0x0029C220; // (Region->GLOBAL) (Type->FUNC)    (Size->380)   
nmdispInitResult                         = 0x001DB1A0; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
nmsqSetExterMVol                         = 0x001DA0C0; // (Region->GLOBAL) (Type->FUNC)    (Size->116)   
nmsndCheckExit                           = 0x001D82D0; // (Region->GLOBAL) (Type->FUNC)    (Size->236)   
nmsqPlaySelect                           = 0x001DA600; // (Region->GLOBAL) (Type->FUNC)    (Size->168)   
nmbgmChange                              = 0x001D93C0; // (Region->GLOBAL) (Type->FUNC)    (Size->220)   
nmsqStopSelect                           = 0x001DA6B0; // (Region->GLOBAL) (Type->FUNC)    (Size->84)    
nmbgmGetLevel                            = 0x001D9680; // (Region->GLOBAL) (Type->FUNC)    (Size->44)    
nmsndExitSel                             = 0x001D8230; // (Region->GLOBAL) (Type->FUNC)    (Size->148)   
nmsqExitSelect                           = 0x001DA540; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
nmsndAssignChan                          = 0x001D8430; // (Region->GLOBAL) (Type->FUNC)    (Size->360)   
nmsqFrame                                = 0x001D9CF0; // (Region->GLOBAL) (Type->FUNC)    (Size->208)   
nmvcFrame                                = 0x001D6690; // (Region->GLOBAL) (Type->FUNC)    (Size->348)   
nmbgmFrame                               = 0x001D8C60; // (Region->GLOBAL) (Type->FUNC)    (Size->312)   
nmdispInitMatchScore                     = 0x001DB200; // (Region->GLOBAL) (Type->FUNC)    (Size->44)    
nmsqSetSq                                = 0x001D9EB0; // (Region->GLOBAL) (Type->FUNC)    (Size->124)   
nmvcSetData                              = 0x001D67F0; // (Region->GLOBAL) (Type->FUNC)    (Size->168)   
nmtrickInit                              = 0x0029C1D0; // (Region->GLOBAL) (Type->FUNC)    (Size->76)    
nmdrawInit                               = 0x002139C0; // (Region->GLOBAL) (Type->FUNC)    (Size->100)   
nmtrickInitList                          = 0x0029C750; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
nmtrickInitInfo2                         = 0x0029C3A0; // (Region->GLOBAL) (Type->FUNC)    (Size->932)   
nmfontSetLang                            = 0x00184970; // (Region->GLOBAL) (Type->FUNC)    (Size->28)    
nmfontSetTexData                         = 0x00184920; // (Region->GLOBAL) (Type->FUNC)    (Size->68)    
nmsndEntryBatch                          = 0x001D85A0; // (Region->GLOBAL) (Type->FUNC)    (Size->440)   
nmsqSetWave                              = 0x001D9DC0; // (Region->GLOBAL) (Type->FUNC)    (Size->232)   
nmsqGetWaveState                         = 0x001DA5B0; // (Region->GLOBAL) (Type->FUNC)    (Size->56)    
nmvcGetDataState                         = 0x001D7490; // (Region->GLOBAL) (Type->FUNC)    (Size->56)    
nmvcResetData                            = 0x001D68A0; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
nmvcCheckAllStop                         = 0x001D74D0; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
nmsqCheckQue                             = 0x001DA5F0; // (Region->GLOBAL) (Type->FUNC)    (Size->16)    
nmactGetActSpeed                         = 0x00268130; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
nmdrawFLineStrip                         = 0x00213A30; // (Region->GLOBAL) (Type->FUNC)    (Size->696)   
nmdrawGPoly                              = 0x002140D0; // (Region->GLOBAL) (Type->FUNC)    (Size->1216)  
nmdispFlowTotal                          = 0x00208570; // (Region->GLOBAL) (Type->FUNC)    (Size->112)   
nmsqExit                                 = 0x001DA460; // (Region->GLOBAL) (Type->FUNC)    (Size->224)   
nmsqStopMidi                             = 0x001DA3D0; // (Region->GLOBAL) (Type->FUNC)    (Size->140)   
nmsqPlayMidi                             = 0x001DA270; // (Region->GLOBAL) (Type->FUNC)    (Size->344)   
nmsqSetOptSq                             = 0x001DA250; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmsqSetOptBank                           = 0x001DA230; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmsqSetOptWave                           = 0x001DA210; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmsqSetOptLoop                           = 0x001DA1F0; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmsqSetOptVol                            = 0x001DA1D0; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
nmsqSetInterMVol                         = 0x001DA140; // (Region->GLOBAL) (Type->FUNC)    (Size->136)   
nmsqResetData                            = 0x001D9F30; // (Region->GLOBAL) (Type->FUNC)    (Size->396)   
nmbgmReset                               = 0x001D8FF0; // (Region->GLOBAL) (Type->FUNC)    (Size->112)   
nmsndResetWave                           = 0x001D83C0; // (Region->GLOBAL) (Type->FUNC)    (Size->104)   
litodp                                   = 0x00127B60; // (Region->GLOBAL) (Type->FUNC)    (Size->184)   
localeconv                               = 0x0011FEA0; // (Region->GLOBAL) (Type->FUNC)    (Size->36)    
maGetMdlMotionFrame                      = 0x00157680; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
maCreateModelFree                        = 0x0015D480; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
maMdlMotionInitEnd                       = 0x00157100; // (Region->GLOBAL) (Type->FUNC)    (Size->56)    
maSecMotionCtrl                          = 0x0015C5C0; // (Region->GLOBAL) (Type->FUNC)    (Size->2244)  
maIKSet                                  = 0x00156C20; // (Region->GLOBAL) (Type->FUNC)    (Size->36)    
maModelChangeSet                         = 0x0015D9A0; // (Region->GLOBAL) (Type->FUNC)    (Size->932)   
maVuMdlMotionCtrl                        = 0x00157D80; // (Region->GLOBAL) (Type->FUNC)    (Size->2440)  
maMdlMotionDirect                        = 0x00157140; // (Region->GLOBAL) (Type->FUNC)    (Size->608)   
maMdlMotionRealBrendDirect               = 0x001573A0; // (Region->GLOBAL) (Type->FUNC)    (Size->728)   
maSetModelScaleCancel                    = 0x0015D6B0; // (Region->GLOBAL) (Type->FUNC)    (Size->32)    
maVuMdlIKCtrl                            = 0x0015AD30; // (Region->GLOBAL) (Type->FUNC)    (Size->1068)  
maGetModelScale                          = 0x0015D550; // (Region->GLOBAL) (Type->FUNC)    (Size->352)   
maMdlMotionRealDirBrendDirect            = 0x00157720; // (Region->GLOBAL) (Type->FUNC)    (Size->796)   
maMdlMotionRealDirBrendDirect2           = 0x00157A40; // (Region->GLOBAL) (Type->FUNC)    (Size->820)   
maSecMotionMode                          = 0x0015D970; // (Region->GLOBAL) (Type->FUNC)    (Size->36)    
maModelChangeInitEnd                     = 0x0015DD50; // (Region->GLOBAL) (Type->FUNC)    (Size->40)    
matherr                                  = 0x0011CF18; // (Region->GLOBAL) (Type->FUNC)    (Size->36)    
maSetModelMode                           = 0x0015D4B0; // (Region->GLOBAL) (Type->FUNC)    (Size->156)   
maMdlMotionInit                          = 0x00156F10; // (Region->GLOBAL) (Type->FUNC)    (Size->484)   
maMdlMotionMap                           = 0x00156C50; // (Region->GLOBAL) (Type->FUNC)    (Size->700)   
maModelChangeInit                        = 0x0015D6D0; // (Region->GLOBAL) (Type->FUNC)    (Size->672)   
maSecMotionInit                          = 0x0015C050; // (Region->GLOBAL) (Type->FUNC)    (Size->1380)  
maVuMdlIKInit                            = 0x0015A2B0; // (Region->GLOBAL) (Type->FUNC)    (Size->2504)  
maCreateModelLink                        = 0x0015CE90; // (Region->GLOBAL) (Type->FUNC)    (Size->1520)  
main                                     = 0x001289F0; // (Region->GLOBAL) (Type->FUNC)    (Size->1532)  
lseek                                    = 0x0010D0B0; // (Region->GLOBAL) (Type->FUNC)    (Size->8)     
//ltmvu0HitCheck                           = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmSendPrgVu1NonFogObj                = 0x002ACE20; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmSendPrgVu1Obj                      = 0x002AE0F0; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmSendMatrix                         = 0x002AF4D0; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmSendPrgVu1NonFog                   = 0x002AB670; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmSendPrgVu1                         = 0x002A9CE0; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmClipScreenMatrix                   = 0x002AF5D0; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmLocalClipMatrix                    = 0x002AF588; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmLocalScreenMatrix                  = 0x002AF540; // (Region->GLOBAL) (Type->NOTYPE) 
ltmasmPrimitive                          = 0x002AF4F8; // (Region->GLOBAL) (Type->NOTYPE) 
//ltmvu0HitCheck2                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
ltmvu0SetMatrix                          = 0x00000000; // (Region->GLOBAL) (Type->NOTYPE) 
